a 3-10-1 network with 51 weights
options were - linear output units  decay=1e-04
 b->h1 i1->h1 i2->h1 i3->h1 
 -0.23   0.23   0.04   0.49 
 b->h2 i1->h2 i2->h2 i3->h2 
 -1.18   0.20   1.12  -1.88 
 b->h3 i1->h3 i2->h3 i3->h3 
  1.05  -0.14   0.14   1.04 
 b->h4 i1->h4 i2->h4 i3->h4 
  0.83  -0.06   0.03  -0.13 
 b->h5 i1->h5 i2->h5 i3->h5 
 -0.09  -0.50   0.63   0.46 
 b->h6 i1->h6 i2->h6 i3->h6 
  2.51   0.07  -1.89   0.35 
 b->h7 i1->h7 i2->h7 i3->h7 
  0.63   0.29  -1.05  -0.99 
 b->h8 i1->h8 i2->h8 i3->h8 
  0.04   0.29   0.16   0.00 
 b->h9 i1->h9 i2->h9 i3->h9 
  0.50  -0.28   3.45   0.44 
 b->h10 i1->h10 i2->h10 i3->h10 
  -0.68   -0.43    3.55    0.33 
  b->o  h1->o  h2->o  h3->o  h4->o  h5->o  h6->o  h7->o  h8->o  h9->o h10->o 
  0.65   0.99  -1.68   1.50   1.30   0.76  -2.69   1.49   0.50  -1.40  -0.97 
